Time_point_1	Time_point_2	Time_point_3	Time_point_4	Time_point_5	Time_point_6	Time_point_7	Time_point_8	Time_point_9	Time_point_10	Time_point_11	Time_point_12	Time_point_13	Time_point_14	Time_point_15	Time_point_16	Time_point_17	Time_point_18	Time_point_19	Time_point_20	Time_point_21	Time_point_22	Time_point_23	Time_point_24	Time_point_25	Time_point_26	Time_point_27	Time_point_28	Time_point_29	Time_point_30	Time_point_31	Time_point_32	Time_point_33	Time_point_34	Time_point_35	Time_point_36
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.660379	0.436846	2.36255	0.822263	-0.815288	1.44749	0.940966	1.35436	-0.428514	-0.713254	0.828469	-0.0142576	-0.286742	0.925574	0.207788	-0.943134	-0.115283	-1.15996	-1.02389	0.813398	1.53704	-0.890638	-1.49867	1.15245	-0.387673	-1.34622	0.0493556	-0.586217	-0.851511	1.38543	-1.89553	-0.852534	-0.170067	1.50339	1.31655	-0.857838
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
-0.405767	-0.590212	-0.618775	-0.154221	1.96685	0.127929	0.113831	-0.617882	-0.891005	0.242805	0.143171	-1.19909	0.553571	-1.70095	-0.74516	1.88715	0.489167	-0.369703	0.756762	-0.368654	1.4079	1.28572	-0.774612	-0.924133	0.663587	0.240147	-0.493055	0.454111	0.457709	-1.697	-0.960891	0.0576153	-0.225137	-0.454816	-0.281236	-0.0994542
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.646414	0.317577	-0.118738	-0.78445	-0.0334568	0.407722	1.53175	-1.06218	0.653898	1.48882	-0.887013	-0.648035	0.306096	1.70415	1.32875	1.38315	-0.0462842	2.51775	0.140977	0.445808	1.63422	0.528644	-1.64129	-0.136792	0.675668	0.100425	-0.835423	0.895058	1.70444	-0.827273	0.541583	-1.40357	0.302372	-0.00559237	-0.822584	1.00448
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
-0.468799	-0.0730592	-0.171045	1.83057	-0.858817	0.790435	0.0806917	-0.569876	-0.523365	-0.231625	0.122394	0.164486	-0.191259	1.04241	-0.534838	-0.437162	0.418619	0.705028	1.54994	1.07205	1.01296	0.49561	0.422324	-0.176774	0.532299	-0.0180264	-1.05876	-0.849126	-0.24792	-0.493697	-0.212197	-0.481638	-0.778474	-0.600581	1.44503	1.5497
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
5.13162	5.74644	5.4821	7.36879	6.43254	5.21789	5.35887	4.46959	4.48818	4.41433	4.89334	6.82656	6.2238	5.18481	4.19119	3.96149	4.09659	5.2877	4.87967	5.23055	5.53449	6.05593	3.8164	4.78322	4.95548	3.87756	5.02965	5.40357	3.62964	3.65131	6.18197	6.39611	4.80624	3.40667	4.30079	6.10456
